   Compiling handson_2 v0.1.0 (/home/simo/Documents/mag/cpc/rust/handson_2)
warning: unused import: `fetch_and_test_min_max`
 --> src/main.rs:1:17
  |
1 | use handson_2::{fetch_and_test_min_max, test};
  |                 ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `handson_2` (bin "handson_2") generated 1 warning (run `cargo fix --bin "handson_2"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/handson_2`
Costruzione Albero...

--- VISUALIZZAZIONE (Ruotata 90° a sx) ---
                                                  L ────>  [19, 20] Val: 2 Lazy: Some(9)

                                                            L ────>  [19, 19] Val: 2 Lazy: Some(2)

                    R ────>  [13, 24] Val: 17 Lazy: None

                                                  R ────>  [18, 18] Val: 2 Lazy: Some(26)

                                        R ────>  [16, 18] Val: 27 Lazy: Some(17)

                                                            R ────>  [17, 17] Val: 2 Lazy: None

                                                  L ────>  [16, 17] Val: 27 Lazy: Some(15)

                                                            L ────>  [16, 16] Val: 27 Lazy: None

                              L ────>  [13, 18] Val: 17 Lazy: None

                                                  R ────>  [15, 15] Val: 15 Lazy: Some(15)

                                        L ────>  [13, 15] Val: 15 Lazy: Some(17)

                                                            R ────>  [14, 14] Val: 27 Lazy: None

                                                  L ────>  [13, 14] Val: 42 Lazy: Some(15)

                                                            L ────>  [13, 13] Val: 42 Lazy: None

          L ────>  [0, 24] Val: 32 Lazy: None

                                                  R ────>  [12, 12] Val: 15 Lazy: Some(26)

                                        R ────>  [10, 12] Val: 18 Lazy: Some(17)

                                                            R ────>  [11, 11] Val: 15 Lazy: Some(27)

                                                  L ────>  [10, 11] Val: 27 Lazy: Some(18)

                                                            L ────>  [10, 10] Val: 27 Lazy: Some(27)

                              R ────>  [7, 12] Val: 17 Lazy: None

                                                  R ────>  [9, 9] Val: 18 Lazy: None

                                        L ────>  [7, 9] Val: 18 Lazy: Some(17)

                                                            R ────>  [8, 8] Val: 18 Lazy: None

                                                  L ────>  [7, 8] Val: 18 Lazy: None

                                                            L ────>  [7, 7] Val: 3 Lazy: Some(18)

                    L ────>  [0, 12] Val: 32 Lazy: None

                                                  R ────>  [6, 6] Val: 17 Lazy: None

                                        R ────>  [4, 6] Val: 17 Lazy: None

                                                            R ────>  [5, 5] Val: 17 Lazy: None

                                                  L ────>  [4, 5] Val: 39 Lazy: Some(17)

                                                            L ────>  [4, 4] Val: 39 Lazy: None
